userId,movieId
591,4954
59,1717
167,82202
215,110
157,338
66,5064
24,1500
92,8533
453,33679
46,3735
157,231
464,110
143,36525
400,96069
517,7361
688,58559
37,6857
540,4815
211,110
227,3969
240,519
463,1240
157,1378
163,101
349,3481
608,1037
264,68954
125,353
389,1084
119,3813
290,500
58,234
526,96488
495,2018
269,2124
89,161
269,51662
247,47
674,1517
185,6863
233,50
24,56885
580,909
168,2406
258,5378
11,471
175,5418
616,6002
176,45499
438,31467
349,45720
119,3114
540,95
525,3766
506,3421
195,1282
438,2371
583,16
39,497
386,88140
185,4639
371,33493
591,27839
591,5902
591,1035
495,1449
242,4993
349,944
600,6650
446,141
563,708
438,613
692,593
168,1185
526,54995
143,26116
123,135
175,6383
455,1225
475,2378
697,78105
285,7173
258,919
377,5388
118,3462
92,5816
200,4239
104,1981
165,2144
257,1246
202,1953
387,292
438,2094
377,1287
188,1219
377,2470
130,8228
346,96610
506,3633
291,3247
143,5392
6,2542
624,1213
31,587
291,3623
535,2991
205,49286
591,1393
143,64969
624,610
38,1350
524,106785
175,2011
645,741
653,1178
540,1265
350,8970
438,5246
168,2174
648,4993
438,7012
693,6
399,903
70,3114
366,52973
37,541
616,1556
349,6308
583,4034
323,2355
56,1059
526,72
400,48516
406,6711
244,26614
349,40414
131,3148
284,1131
513,87869
572,1690
348,69830
148,719
540,2133
263,953
159,480
495,1217
106,783
289,589
232,163
49,253
690,357
538,457
239,102
310,340
291,62374
201,1179
183,5377
40,1516
685,3745
248,2997
131,4226
172,1876
455,3821
711,457
455,1454
540,3269
638,593
31,3435
525,648
495,3489
698,720
276,653
349,1304
98,5884
36,165
8,82461
30,2372
167,51091
143,4487
227,5048
700,500
538,3751
270,55805
207,653
308,2193
589,34542
232,1377
600,4361
438,900
497,46965
618,216
349,1653
166,592
38,485
527,4027
422,2729
438,3199
289,2571
270,32291
512,2699
333,5
37,5105
172,2542
399,2108
438,357
551,1729
455,297
527,1206
550,572
247,5782
526,1370
526,48738
227,2501
8,1258
586,5446
231,3911
324,288
285,329
579,802
556,4235
657,2973
485,39
585,1037
31,2890
526,1367
469,446
671,2371
143,31867
167,103228
538,5956
349,4347
588,51834
253,73
381,1498
269,4239
143,49286
291,34162
349,3515
397,8914
349,41997
438,3849
184,3408
653,5349
269,1240
258,34072
655,2916
249,4993
526,1672
178,2571
196,3160
273,1777
285,420
38,6615
183,1580
698,2093
98,1680
580,480
143,67087
297,1210
70,33794
438,3965
439,3504
291,91485
185,4787
591,58559
523,1198
524,1552
690,224
522,1919
677,2953
145,2918
674,1584
575,1214
589,95591
397,33004
31,480
57,4085
169,350
168,1240
598,72998
491,50
130,5679
78,1101
143,84469
64,289
115,2092
438,6333
222,2001
455,39
479,3863
663,112183
109,260
482,344
495,1320
98,5954
585,1754
92,1569
163,47610
5,1961
355,592
671,1653
547,2352
469,1198
591,1953
438,46337
51,72641
377,1270
15,7451
364,47518
259,1060
163,7361
146,7149
78,4025
323,1265
163,48877
540,2408
233,3826
698,1676
513,1370
291,110653
526,79008
438,1219
507,6333
619,1228
6,51662
495,5952
525,1374
555,379
5,1249
51,7380
468,1304
188,3628
269,8972
188,3362
481,480
377,5415
227,55995
291,97913
349,110
661,2291
360,223
440,3476
490,1690
92,597
438,4682
131,3825
688,2747
293,1396
5,2333
508,379
449,7451
454,34
136,44191
439,2013
347,260
191,39
524,1089
264,3623
272,3821
182,648
394,253
118,1293
51,2302
270,69140
247,1960
712,1228
185,52042
707,1270
108,1527
349,7980
693,145
525,2735
57,5025
176,350
355,4039
159,1077
160,3841
489,110
270,4308
377,1913
270,32213
539,380
78,1957
591,1912
711,5669
330,33493
496,2985
583,1627
35,1270
98,63062
686,8360
262,163
56,551
270,80549
215,1090
99,4865
264,253
430,6539
495,7817
467,60126
358,33794
546,541
130,37733
406,4321
601,1
438,6031
623,6591
638,2628
264,4878
104,377
168,924
291,83293
191,1554
140,565
438,7005
163,2542
521,3949
377,6999
575,1223
510,610
686,67997
329,748
548,160
131,4974
481,1343
438,3863
58,4890
517,7156
146,45517
438,31687
19,2844
194,1259
234,487
521,4878
634,2289
131,1721
455,2642
176,31685
247,1615
700,552
185,2598
291,2799
505,2321
143,1343
584,364
278,1214
119,1197
604,3081
518,7235
414,253
715,4011
168,1242
291,5995
231,1911
157,500
495,5072
333,260
657,2571
685,4493
540,2628
370,440
233,848
182,105
604,27873
430,6365
283,2471
683,1196
215,1500
118,47
591,5265
264,5444
526,317
285,3764
86,1732
439,1077
168,1320
5,954
159,44555
282,344
285,7367
293,216
438,3287
679,172
713,356
163,6754
355,6565
598,1732
231,4027
270,1721
577,588
437,27721
6,48516
264,6373
30,2418
157,2294
125,111
483,1237
514,736
103,32
146,89085
47,2605
8,1965
527,1380
577,277
41,3552
372,5630
457,3263
131,1291
697,50011
498,62203
479,595
607,800
366,3431
362,32
589,85372
270,4878
386,1954
275,1307
400,1064
8,77330
580,920
240,249
291,45447
259,23
455,318
586,348
509,3174
4,3112
130,1283
438,1863
55,57669
232,1387
233,2396
163,1201
8,1281
406,2028
664,150
529,2422
98,4958
146,1201
227,78209
263,69481
247,861
638,6874
434,410
135,4326
682,555
439,3087
360,4788
534,3034
636,3699
469,1292
212,47
538,2054
526,5572
438,4331
149,589
227,48774
400,8970
56,3703
247,4148
636,2643
318,296
685,1732
529,6619
264,1206
83,799
125,296
264,44828
425,293
446,1617
98,27170
99,1210
72,597
591,1416
228,4993
46,5291
5,2940
8,3629
638,32
438,2683
717,1663
258,1373
438,605
262,3481
513,1544
378,434
360,2788
575,39
334,2729
175,4340
396,648
471,1704
591,2409
377,7566
176,915
323,3977
308,1967
143,319
349,3176
132,648
718,2081
607,830
391,5265
526,2692
452,589
453,4306
600,1395
535,5945
428,380
712,728
167,59784
349,6367
705,21
712,1285
649,56152
350,6618
666,39
98,4564
438,3690
553,7254
92,110
705,1220
544,1794
329,3535
168,1946
406,48516
169,358
54,2087
166,515
277,222
438,53133
427,41566
231,7438
551,4621
497,1997
555,4378
259,515
604,589
307,1276
360,308
163,7938
690,501
262,6157
130,1080
697,2335
232,260
168,907
131,3448
38,1389
5,5493
349,596
535,368
438,1021
104,692
69,3174
387,156
455,2080
526,7013
525,3489
468,2907
356,1381
640,748
371,5445
8,4351
225,6934
495,1997
413,377
346,97921
508,161
526,32296
233,147
712,1349
519,1084
591,1183
8,500
346,1092
414,344
483,265
580,1446
713,329
143,32587
101,3386
145,6380
355,2424
584,595
284,5952
47,1617
143,8912
232,2051
372,3638
642,56174
270,2019
589,911
469,914
372,41569
98,62374
159,2488
350,3033
62,1046
531,2642
566,2288
648,2420
495,2872
185,5464
9,1641
5,1227
240,274
438,1569
302,7063
161,1208
302,67255
495,5544
475,2355
38,1197
394,153
157,1373
685,48997
456,72378
188,4800
535,168
185,835
508,2124
38,2903
695,3255
163,908
342,1028
38,5303
384,5
177,3261
684,592
616,185
148,1213
526,105211
623,1193
163,103228
682,1645
323,3985
674,2971
163,1203
374,553
623,2858
285,2279
671,316
265,5957
540,2471
453,5013
598,333
587,1193
437,8784
183,8636
680,372
405,1208
143,3671
526,6564
580,2432
591,1092
106,648
428,513
5,1235
159,76251
602,2469
495,2949
299,838
701,590
109,3526
671,88125
119,910
685,2679
293,147
711,2791
293,3578
616,2248
496,1625
697,161
168,3108
538,51255
655,329
697,30793
480,37
309,2406
700,743
545,586
230,15
264,1097
676,1
232,1973
680,55118
163,48082
555,4066
5,5777
698,1222
293,474
264,1721
526,3471
683,3256
646,531
404,1682
702,3134
651,8484
168,1291
438,38886
95,788
99,224
166,306
207,1367
285,3186
533,6935
346,5630
299,1573
31,839
406,2
163,73023
178,2380
247,1948
51,1081
405,160
123,32
143,7167
690,785
223,1267
438,172
538,316
526,5111
453,4019
555,1372
636,2028
614,595
262,2336
555,95
350,2571
386,111743
259,300
420,303
438,1600
130,5299
246,2203
270,4085
450,780
264,6502
495,1228
506,3037
540,3996
438,3093
270,80126
48,1320
653,44555
24,40583
526,2971
370,919
438,3144
62,1134
401,2355
258,3052
567,1721
574,119629
550,3110
109,592
107,474
258,589
580,110
690,158
544,1917
235,1199
708,47382
91,4027
327,40629
671,1
404,508
678,7151
176,353
538,1059
635,3155
677,45672
698,1009
409,367
366,1198
412,1089
598,1247
119,1230
657,923
438,5810
293,2188
718,1032
524,3809
711,1200
176,2993
526,6059
297,588
327,1207
372,1391
674,2248
495,923
438,5642
677,7022
58,3987
38,7454
202,368
95,2457
188,3462
584,10
78,345
83,77561
438,8502
242,2791
345,1476
479,2706
455,1876
142,2581
220,74
15,116823
636,1097
46,40946
236,4878
98,5989
455,2469
525,1130
349,1873
446,2959
102,2321
428,543
612,2542
9,2676
11,2021
176,280
513,1438
643,1690
530,419
544,4214
312,2188
185,56171
555,5527
543,25
136,26776
438,34150
37,1573
463,1127
583,597
232,2240
386,72998
248,296
526,48877
506,2683
618,745
589,2260
655,308
611,356
439,3507
524,4975
718,60040
90,1610
130,30812
231,48394
569,4361
130,7254
637,5971
143,719
254,3176
347,51255
11,165
653,2717
222,1641
526,2720
56,39
225,55232
456,8019
186,2278
438,8911
5,2202
598,364
585,1907
82,1240
6,1653
384,1438
125,1446
215,168
331,3608
698,2099
438,5241
297,2618
586,1784
538,3989
8,1080
38,1035
645,1253
535,2745
671,3508
185,8493
291,119145
506,908
82,2918
110,1375
586,1639
200,3273
336,8622
377,208
238,34319
366,6870
345,745
399,648
97,11
455,20
469,1223
514,7
583,3844
176,1125
718,33679
529,6893
347,1210
479,293
214,555
139,5026
349,1968
355,2080
624,18
653,913
438,5476
580,1246
386,68157
438,37380
348,79702
176,3477
438,3764
228,85414
439,3617
202,2661
233,1401
660,457
125,1036
677,39715
616,6264
69,2571
178,880
685,1059
439,1244
695,7156
516,2987
92,56174
431,1101
352,4084
99,1086
269,223
446,410
438,26084
455,420
329,3190
404,3578
270,55094
685,208
647,1573
98,4995
327,2203
143,2798
311,1393
704,532
130,2991
131,3243
599,377
636,2641
119,923
306,3896
8,1687
693,63189
439,2947
682,3577
17,92509
655,3677
555,3869
143,2313
600,2238
12,610
220,2640
583,1321
215,8207
11,1210
285,6220
143,6864
269,2161
438,7417
62,1390
291,56174
232,12
72,1027
37,2360
163,2947
709,2881
74,46976
228,85736
523,1231
698,1032
342,3230
428,185
223,3098
677,4447
184,6975
159,31188
438,372
545,380
438,3441
717,2471
591,2080
372,2549
143,3301
57,3994
526,6
37,2349
215,144
556,3996
5,1378
386,8961
680,6377
555,589
103,708
24,899
535,5388
623,5299
262,2058
450,4993
233,2858
656,339
447,5377
646,164
78,3977
657,924
29,30
366,3481
9,2949
666,4113
688,79293
366,880
535,2232
140,2109
11,509
8,1721
275,5956
160,2167
219,648
422,5056
51,8261
349,4214
438,1029
282,318
349,37733
698,2338
466,2881
643,6016
495,3409
270,4034
148,581
247,2203
7,2406
181,434
146,4963
438,4312
366,678
589,597
5,2271
274,786
659,2080
457,3246
653,953
119,1269
30,1220
529,2762
228,908
697,1387
168,898
142,4022
455,356
74,6934
516,2078
118,3475
664,1895
440,1917
212,32
232,3168
438,4233
483,3733
428,236
604,5400
597,2948
544,4478
479,47
718,60069
683,4963
525,1097
105,64
205,5618
109,1221
119,3133
349,36527
411,2313
623,5693
620,1270
455,1127
695,2420
707,1258
164,1600
591,54503
249,27611
269,919
677,36525
572,51935
118,7022
168,1206
15,40819
372,2046
678,5418
291,76093
386,108932
100,1208
248,1270
526,91077
688,1207
695,4027
143,4886
422,55280
98,37741
159,7373
291,3359
346,30810
5,3922
259,733
417,55247
25,4002
99,71573
306,2355
438,7406
567,6
386,70286
355,4474
506,3168
526,475
453,4040
583,6016
226,144
118,6711
591,4262
31,592
145,3578
47,1092
11,2088
508,4225
438,2530
624,299
637,2378
556,3204
594,7371
526,31410
685,4992
46,1916
708,6539
349,26791
167,90374
347,1196
687,145
232,2273
240,553
514,260
228,4016
447,260
183,5299
200,1270
349,8119
72,1485
526,924
702,1247
717,2301
349,454
575,1827
648,1089
616,3534
586,4165
697,33585
572,55247
231,59604
247,3072
308,3015
636,780
556,4878
393,60684
589,95193
503,2858
347,8636
131,3186
653,3388
620,586
185,51925
360,2150
185,3917
397,1200
583,2883
323,318
285,733
526,1354
143,86332
80,344
595,2628
577,4993
526,1222
463,1293
363,357
705,585
373,2396
387,39
455,2268
556,3983
591,3594
33,524
433,421
469,445
206,261
438,8401
143,2541
259,110
430,1608
496,8985
98,3130
31,44191
225,57910
159,2575
330,72998
655,8914
482,196
180,1270
205,123121
342,2605
438,6377
349,2185
506,4262
214,2423
456,63082
526,68157
350,42734
648,1258
513,6815
113,53435
100,1394
360,1060
70,1243
533,832
580,1221
712,1958
557,849
168,80
507,2671
409,953
31,589
260,553
202,1792
5,1190
81,2700
458,1028
57,551
176,3254
163,48043
82,3397
498,59315
663,118696
648,1251
168,377
49,42718
607,653
31,4226
438,6483
456,586
599,50
674,904
567,58559
167,224
438,6437
76,60950
51,3079
285,41997
377,4558
242,648
167,84392
711,594
349,8385
99,59016
714,1266
526,6993
211,225
475,4016
495,6979
691,589
51,95480
663,1225
132,168
293,1876
46,68237
99,1760
296,3418
455,1732
593,34
206,27266
215,6235
185,1380
65,2134
525,349
349,1792
524,6
40,1246
671,1266
591,1673
76,6482
526,89492
304,47423
383,2431
323,1835
5,2361
575,1639
349,26084
143,40617
447,4563
211,1246
260,592
202,2376
438,1702
51,3552
56,4979
349,608
621,25
526,98065
373,5266
605,5266
238,593
534,2054
506,47
342,2706
108,1246
126,534
73,380
270,7367
143,2006
130,2300
615,1249
350,33166
671,88140
539,2662
120,1073
373,1721
186,2268
614,141
438,7228
526,52458
176,4447
163,4306
497,7153
428,437
526,949
257,1291
431,216
546,750
310,256
526,292
686,586
110,2907
393,588
95,1682
608,468
540,3175
677,36533
252,934
163,54503
475,8949
452,608
98,345
178,5308
362,353
305,5060
717,2374
438,102
225,64497
531,1610
607,589
549,2413
187,5266
185,1588
695,2399
8,1732
592,592
697,500
258,1221
711,508
506,2006
186,1210
63,2694
693,90382
123,494
615,1333
653,1230
69,4280
232,555
438,7254
356,2688
707,2918
693,74545
540,3703
155,589
349,48780
75,2366
438,3124
450,2762
130,1231
687,225
291,10
62,1143
146,4022
232,733
420,21
98,8985
168,106
331,3827
269,1407
85,356
544,1592
366,1591
209,898
553,455
291,44399
456,2581
269,1210
5,1358
264,1676
43,7669
636,6734
163,86833
580,1120
513,3052
170,585
373,3977
109,480
188,30846
643,466
469,305
191,543
512,2716
589,920
717,1372
228,1284
223,1220
349,2787
130,43836
538,858
185,1682
438,4216
544,1793
263,5618
711,2064
46,64575
5,1380
574,71205
168,921
51,34
580,3257
186,762
262,2640
252,267
76,55247
164,1060
345,1569
386,6539
589,46062
431,1387
395,34072
457,150
6,80463
617,899
41,104913
163,1234
484,1923
572,1189
718,3253
322,50
232,3386
623,1619
37,235
305,2300
400,13
486,1391
48,3525
471,2724
193,3991
547,64614
185,7158
491,97304
244,97921
391,1380
150,710
599,4993
534,551
479,253
49,1259
471,1036
566,1259
466,531
616,2797
83,3752
37,3683
547,1233
82,1373
143,1913
539,1
143,30749
455,2647
44,63082
373,924
168,3052
254,3386
479,4886
506,852
463,3471
438,7832
11,1333
291,53125
143,2202
628,589
185,781
77,32
526,7063
215,1060
349,5325
697,71211
35,904
535,5668
323,1614
293,122
483,949
437,8949
598,3476
235,8874
350,7325
671,6270
393,610
37,1625
342,3702
607,273
51,3028
495,3113
201,3786
512,1513
185,8838
526,61240
407,593
369,2617
583,4054
591,1288
138,4993
544,1887
227,32596
374,780
561,784
458,56949
291,3438
620,170
620,415
513,5872
551,3147
207,648
163,50641
37,5690
98,1917
689,3911
528,260
438,44195
280,923
284,163
422,2716
438,6593
72,2724
118,85414
378,500
351,364
438,7378
11,1682
478,1193
8,4638
230,588
527,500
333,780
202,153
526,91658
48,2657
366,3768
57,4728
202,62
178,3323
274,7
598,260
167,87869
148,1361
284,78499
211,1230
284,106918
580,2563
102,2302
495,6971
176,2353
349,8451
284,104841
643,5507
233,663
591,6378
57,1136
718,51063
49,1196
438,5669
317,2605
231,4848
74,30810
540,4326
39,2959
135,4356
346,58376
349,7019
585,292
555,4489
57,59501
431,2571
90,293
215,2916
231,4979
222,1387
631,296
707,7293
278,1289
5,3342
302,1250
469,383
72,2401
438,2395
583,1061
697,56587
620,552
286,4424
587,923
540,4022
46,68358
438,6687
471,930
223,2161
129,204
651,1274
591,3275
366,357
119,2135
566,2947
437,5299
143,5608
494,51255
601,440
51,1023
623,3451
202,2949
291,3967
5,4537
544,3263
360,1270
372,7254
693,4975
456,30707
349,5397
479,6502
225,6958
568,1220
349,2106
677,60763
530,593
443,924
366,51277
197,3555
51,71466
399,1953
519,508
264,67197
598,318
269,208
445,158
143,8946
55,68954
92,69122
580,3006
291,73017
281,913
495,2746
439,504
143,61132
517,6711
346,62434
438,2231
57,40278
453,5957
133,4308
718,2485
202,2993
450,4886
26,1831
526,8966
685,33615
168,2144
657,2716
526,6001
115,6104
526,38886
540,1923
366,442
653,1094
680,8645
185,48385
99,5816
349,2422
339,3500
308,1927
540,208
209,589
227,2599
598,1095
284,5349
609,3753
640,141
227,3793
599,2916
49,6377
393,2571
22,592
455,1804
438,2116
572,2792
554,1734
207,2959
143,3751
114,1398
163,4437
349,7834
591,1722
30,1927
587,1203
349,53953
457,2522
173,435
588,4732
196,5060
555,1183
596,8827
244,527
360,3623
513,92422
293,3499
698,203
220,3109
513,86298
239,1073
657,1027
641,480
543,2359
45,30749
644,2335
438,7086
655,246
137,6711
366,3000
506,4010
548,305
119,3037
438,135
185,55247
671,1255
167,106072
99,2709
130,5013
535,1222
168,1344
447,1425
14,19
186,2394
38,2012
650,3702
455,2367
522,2804
639,2915
131,7293
471,5812
118,71033
697,2105
6,59369
539,1527
15,104374
233,177
159,44191
349,5812
438,2863
399,1204
143,5096
222,1216
114,1356
143,1946
525,2872
575,1885
547,1222
202,2334
456,1438
80,593
526,1225
483,1185
349,1303
76,5991
386,111443
207,2791
389,3210
270,5618
455,1806
223,2066
438,4005
32,7
11,2139
512,1093
220,2289
471,5502
607,780
438,7791
59,1073
176,4544
708,480
51,73860
538,1573
546,899
586,3408
57,54272
72,2372
151,330
486,2146
191,249
185,3250
247,1193
232,1028
438,48774
130,2028
555,3993
414,508
159,1921
220,2733
128,339
526,79132
697,1219
438,6859
495,5684
513,1801
255,364
38,1980
11,2033
333,376
585,1210
399,2702
215,7379
118,1620
678,6711
5,1076
99,3578
373,4975
168,939
632,1366
212,307
185,34150
199,19
6,6548
671,39292
458,6944
232,1167
524,48385
31,502
37,587
259,969
671,63433
163,3527
540,1676
372,2321
438,5571
349,1914
439,2083
482,500
6,2355
106,2701
130,3443
656,593
695,6157
506,288
363,339
671,223
57,37741
399,1345
421,3489
509,3471
308,2238
640,494
168,1234
205,45722
231,7454
159,7920
616,4890
468,2574
130,1665
329,1623
138,4963
185,8530
524,3949
215,1673
185,8712
450,5816
293,533
506,3555
377,2353
347,1580
495,1527
372,165
121,457
428,273
132,296
440,185
598,1663
143,2993
399,1264
143,6664
589,4447
131,4251
227,6753
506,2762
526,56782
186,1370
143,1200
401,150
717,1953
72,1968
438,34321
438,48560
698,2713
8,3000
130,7460
232,1711
204,786
99,33679
483,3548
479,3578
545,500
176,30825
185,4814
702,2160
62,1002
6,368
278,1797
438,7394
188,3365
27,110
428,2278
492,331
424,2144
481,68
699,272
674,780
362,475
195,2857
451,595
64,1265
176,587
8,3310
700,70
633,784
318,2366
184,3483
636,480
231,35836
38,2363
270,5459
395,72733
526,4452
202,996
648,4214
220,2088
509,1302
163,112450
24,33166
38,1321
544,355
422,764
87,3421
130,194
95,1610
572,34542
671,3996
329,3476
373,3993
267,858
186,593
450,1198
51,3873
649,277
455,1997
286,1639
526,35957
547,106540
372,2012
616,1954
168,1251
664,223
55,215
179,1265
22,150
528,1210
42,780
168,1136
671,1884
145,733
624,471
644,4621
349,4127
159,5720
649,1569
131,2002
210,648
143,3999
439,2100
704,647
188,1909
246,1212
31,5026
163,89030
406,339
492,296
264,27611
128,587
677,51086
262,4226
506,2353
64,1569
57,44195
705,6
584,172
66,592
638,3578
176,903
51,2409
591,2394
711,1682
168,215
682,608
455,2160
495,1552
712,1935
698,39
638,7573
598,3039
526,2835
143,1389
98,6383
606,2686
233,849
685,33493
438,3989
619,110
84,3751
232,1171
349,1096
580,2797
143,1801
195,2297
591,6773
283,342
264,541
512,3494
494,4027
575,590
495,39292
56,4878
678,7263
572,1
377,2657
482,21
176,2174
185,1569
169,508
685,1396
258,4007
231,2018
570,34
79,4676
449,5952
205,1228
143,2762
119,3095
130,1527
143,724
162,524
168,1541
540,4565
64,999
62,1384
308,2876
671,296
372,1196
67,2263
526,3039
76,2571
113,586
438,8381
589,81591
349,6852
6,733
591,6156
591,435
621,36
528,1233
11,733
334,2580
574,79879
183,5502
451,440
5,2344
591,3424
535,3639
247,2329
438,4232
671,60069
183,2150
205,81591
674,2916
685,5736
496,2353
109,4993
168,2074
349,6791
150,79
674,2407
57,4734
262,4019
143,91500
392,39715
264,49278
163,306
438,5780
168,236
278,2618
399,2501
538,81591
494,4896
264,88744
281,8528
529,1213
555,3538
428,330
641,765
655,79132
38,2898
351,2918
535,2078
352,7293
697,4489
526,66509
167,85401
247,3986
468,1414
438,6770
644,613
9,2605
347,1197
286,750
67,2797
660,32
91,2719
264,60074
589,86320
44,3706
349,4621
176,3681
272,2028
440,1573
308,1702
516,745
386,105844
540,2762
263,4369
5,1965
538,1923
349,31694
469,912
46,66097
349,266
616,1394
323,1342
99,8368
269,33493
656,500
359,1407
97,236
366,32587
695,89745
73,784
100,2997
99,3147
438,4545
636,5952
584,247
270,1077
655,5013
257,1704
400,71264
400,364
342,3408
302,3992
163,5388
456,70286
148,1391
62,1391
81,327
466,1367
653,5991
430,2581
674,1704
185,32298
546,3468
366,165
695,7361
623,4025
355,3735
583,2803
475,497
249,78218
531,1196
598,910
234,466
51,5139
49,45106
534,3793
438,1674
438,984
455,2059
543,3481
258,457
446,2012
38,4397
6,8665
556,593
45,1175
428,1367
695,2161
143,2565
440,1590
699,45
372,292
253,1172
683,480
598,94466
36,344
159,56367
113,60074
243,1089
513,4896
110,3827
143,2174
264,6333
6,466
43,86882
459,6214
616,2028
313,58
130,8984
182,592
92,79134
231,4015
259,653
349,905
550,379
495,1388
616,2672
447,342
699,329
670,593
648,61240
477,2174
686,2701
414,594
386,50
227,3421
438,3740
227,63082
455,3753
664,25
291,3511
482,236
338,527
143,3649
451,34
31,7925
450,339
540,10
349,31903
615,2372
291,466
387,999
11,2455
508,3481
101,6615
185,46337
580,2628
623,6936
31,2329
610,455
518,1345
711,555
215,8874
342,4239
131,4995
202,2034
143,918
90,6934
269,39
16,2359
306,4447
392,1242
31,4306
369,1422
291,4489
143,4673
544,203
50,442
350,48385
38,2710
556,5418
438,7170
51,7881
674,2080
524,3686
178,1339
188,1256
580,1610
168,1340
142,2706
664,2396
648,778
693,4308
11,517
589,5669
168,1621
187,1895
687,370
659,2672
163,969
355,2396
589,5106
677,6957
620,288
175,4878
576,5251
513,1699
247,3409
328,150
349,7190
391,2973
346,71535
227,64497
387,345
57,7346
674,2076
695,534
544,1394
712,1580
585,208
479,587
674,2726
678,5420
580,3186
84,4973
222,2808
82,1320
99,500
685,1590
12,327
37,1466
246,942
555,1682
580,2970
206,413
167,60069
399,1641
25,88810
585,1370
544,1754
660,151
651,2300
431,7162
81,2355
538,63082
549,2006
671,4553
45,1136
483,3469
387,380
249,7438
275,27822
48,1957
526,1036
678,5013
227,1641
62,1367
176,4084
526,63808
707,1029
663,950
130,808
422,3864
329,1322
5,4308
584,353
399,2028
438,237
176,2470
588,216
544,3394
526,62511
186,380
495,1603
501,1584
643,44
185,7438
495,5388
191,457
449,745
291,6539
653,27706
403,3526
651,3000
107,257
231,2150
506,2375
31,1974
693,59256
349,2395
231,3160
631,4406
638,2542
529,2997
342,1968
51,2459
200,1196
455,1895
495,8638
247,1608
167,80693
481,1284
45,4979
638,208
26,2335
14,236
45,1204
366,4866
438,3508
269,60069
202,2367
431,5400
667,783
371,8961
495,2791
439,349
318,2371
615,1357
258,6539
589,99007
627,2404
595,1291
697,46976
233,1348
149,454
490,1265
157,2072
118,26614
708,5064
58,3948
556,1274
350,5026
148,52
677,30812
9,235
599,4963
8,77561
374,185
627,1037
98,4472
564,58559
391,32291
170,2605
264,1625
718,4011
685,8798
544,1732
409,2502
600,5242
51,7481
223,1251
717,1881
349,3609
185,46850
455,3100
231,6539
568,494
540,405
712,1292
188,3948
692,282
437,64575
349,2125
526,1359
257,500
247,2333
255,357
450,8636
265,2858
524,5291
486,5617
495,2253
598,930
454,5299
110,4080
9,1090
506,2247
638,2949
462,6
526,95449
143,62721
132,586
572,1288
269,1584
612,1610
364,70567
329,2113
168,1221
482,357
685,5971
38,7449
264,1079
328,3702
469,198
250,296
580,1957
51,58816
31,6537
163,76093
25,1253
288,225
163,112183
130,6539
48,1690
201,2294
184,1197
495,529
555,417
438,6484
5,4708
695,1393
143,1219
92,72641
615,1225
575,913
599,1064
583,1955
118,1214
591,4246
406,5989
143,60526
323,317
44,30798
76,1485
176,6947
712,2202
713,110
350,1387
163,7001
360,1240
718,4027
143,4351
183,4720
682,2391
662,1784
555,4247
589,3424
256,153
227,2000
355,4187
260,6
51,46762
615,1292
589,5995
469,1197
185,5379
481,1272
455,1610
426,1333
643,1270
544,3973
38,2542
712,2231
698,1282
327,7581
366,379
695,5303
185,44613
708,2722
523,733
201,2916
482,356
290,344
64,908
708,7451
693,51662
119,412
72,1380
17,2803
312,3176
572,1748
26,156
636,3527
636,2716
391,1136
202,480
349,1211
57,64957
143,2644
407,52975
439,1095
614,95
664,1968
283,1197
439,3671
455,259
349,6159
202,315
263,8360
24,4007
76,46578
143,6890
131,4519
615,1307
415,328
51,94423
482,551
130,1984
438,8966
64,911
501,168
11,3608
122,468
447,4041
589,8228
413,344
495,480
227,2795
712,2185
119,2728
438,8910
438,7215
173,4366
363,186
591,45880
259,1234
643,27801
355,31685
513,2572
586,4733
133,4973
647,8865
185,648
705,171
293,2686
167,66665
647,44195
41,3210
143,33880
468,3809
327,3435
649,1032
625,55765
708,6377
438,829
589,106782
438,7393
51,3035
289,107
95,511
223,1193
712,608
85,2092
225,4718
163,81932
99,7090
51,95482
74,4848
288,339
607,529
456,1645
37,253
163,6783
100,2324
275,3176
5,1247
228,1356
186,1378
231,57464
183,339
247,3101
113,5691
360,1953
168,1635
46,4349
447,1223
168,3068
291,61132
438,1197
538,4878
54,1214
289,4643
585,1917
109,3087
264,1263
168,1517
38,4210
329,1748
492,32
82,780
566,3060
339,2542
98,4008
586,3988
400,37729
438,1275
215,3125
264,27904
677,4718
281,1777
131,4564
285,4499
677,72131
302,112852
607,832
247,2115
697,2953
671,1748
627,76093
377,1188
596,4963
349,670
99,4720
163,1219
612,1597
30,3087
320,3824
263,97304
258,1303
695,68269
5,3608
157,663
6,87222
219,94466
549,3753
134,546
263,97923
372,7090
119,1136
506,671
450,134853
130,2616
526,1265
91,2004
209,2019
506,898
227,48161
438,4857
246,929
655,56775
167,104312
51,953
247,4034
5,2791
220,1183
544,4816
291,51575
717,1228
540,2734
176,1500
517,3255
103,802
202,1291
251,32
680,44195
366,4370
349,8364
405,60069
467,55955
179,5816
484,2716
11,929
439,1961
506,1405
40,2671
51,49272
270,64614
118,69122
124,43919
99,4699
643,4848
173,1375
349,1214
313,1203
100,920
652,6870
275,1289
695,2719
544,594
495,6787
438,3268
143,48516
671,112183
346,1219
206,55282
244,6539
81,1198
327,1097
712,1175
438,5283
8,2628
610,2762
293,3253
103,1356
420,349
5,5544
129,185
228,4535
52,3676
8,54286
1,160
695,2804
538,7303
240,342
589,1282
